review_id,section_header,ref_marker,target_xml_id,raw_citation,doi,title,year
09_Bommarius_2015_AnnuRevChemBiomolEng,INTRODUCTION AND SCOPE,(2),b1,Engineering the third wave of biocatalysis U T Bornscheuer G W Huisman R J Kazlauskas S Lutz J C Moore K Robins 10.1038/nature11117 Nature Nature 0028-0836 1476-4687 485 7397 2012 Springer Science and Business Media LLC,10.1038/nature11117,Engineering the third wave of biocatalysis,2012
09_Bommarius_2015_AnnuRevChemBiomolEng,INTRODUCTION AND SCOPE,(3),b2,"Biocatalysis in Organic Chemistry and Biotechnology: Past, Present, and Future Manfred T Reetz 10.1021/ja405051f Journal of the American Chemical Society J. Am. Chem. Soc. 0002-7863 1520-5126 135 34 2013 American Chemical Society (ACS)",10.1021/ja405051f,"Biocatalysis in Organic Chemistry and Biotechnology: Past, Present, and Future",2013
09_Bommarius_2015_AnnuRevChemBiomolEng,Primer on Proteins,"(4,",b3,"The structure of the mouse glutathione peroxidase gene: the selenocysteine in the active site is encoded by the ‘termination’ codon, TGA. I Chambers J Frampton P Goldfarb N Affara W Mcbain P R Harrison 10.1002/j.1460-2075.1986.tb04350.x The EMBO Journal The EMBO Journal 0261-4189 5 6 1986 Springer Science and Business Media LLC",10.1002/j.1460-2075.1986.tb04350.x,"The structure of the mouse glutathione peroxidase gene: the selenocysteine in the active site is encoded by the ‘termination’ codon, TGA.",1986
09_Bommarius_2015_AnnuRevChemBiomolEng,Primer on Proteins,5),b4,Nucleotide sequence and expression of the selenocysteine-containing polypeptide of formate dehydrogenase (formate-hydrogen-lyase-linked) from Escherichia coli. F Zinoni A Birkmann T C Stadtman A Böck 10.1073/pnas.83.13.4650 Proceedings of the National Academy of Sciences Proc. Natl. Acad. Sci. U.S.A. 0027-8424 1091-6490 83 13 1986 Proceedings of the National Academy of Sciences,10.1073/pnas.83.13.4650,Nucleotide sequence and expression of the selenocysteine-containing polypeptide of formate dehydrogenase (formate-hydrogen-lyase-linked) from Escherichia coli.,1986
09_Bommarius_2015_AnnuRevChemBiomolEng,Primer on Proteins,"(6,",b5,Pyrrolysine encoded by UAG in Archaea: charging of a UAG-decoding specialized tRNA G Srinivasan C M James J A Krzycki Science 296 2002,,Pyrrolysine encoded by UAG in Archaea: charging of a UAG-decoding specialized tRNA,2002
09_Bommarius_2015_AnnuRevChemBiomolEng,Primer on Proteins,7),b6,B Hao W M Gong T K Ferguson C M James J A Krzycki M K Chan A new UAG-encoded residue in the structure of a methanogen methyltransferase 2002 296,,A new UAG-encoded residue in the structure of a methanogen methyltransferase,2002
09_Bommarius_2015_AnnuRevChemBiomolEng,Primer on Proteins,(9),b8,Genetic Incorporation of Multiple Unnatural Amino Acids into Proteins in Mammalian Cells Han Xiao Abhishek Chatterjee Sei‐hyun Choi Krishna M Bajjuri Subhash C Sinha Peter G Schultz 10.1002/anie.201308137 Angewandte Chemie International Edition Angew Chem Int Ed 1433-7851 1521-3773 52 52 2013 Wiley,10.1002/anie.201308137,Genetic Incorporation of Multiple Unnatural Amino Acids into Proteins in Mammalian Cells,2013
09_Bommarius_2015_AnnuRevChemBiomolEng,Primer on Proteins,(17),b16,A Proficient Enzyme Anna Radzicka Richard Wolfenden 10.1126/science.7809611 Science Science 0036-8075 1095-9203 267 5194 1995 American Association for the Advancement of Science (AAAS),10.1126/science.7809611,A Proficient Enzyme,1995
09_Bommarius_2015_AnnuRevChemBiomolEng,Primer on Proteins,(18),b17,"The lesser ""burden borne"" by o-succinylbenzoate synthase: an ""easy"" reaction involving a carboxylate carbon acid E A Taylor Drj Palmer J A Gerlt J. Am. Chem. Soc 123 2001",,"The lesser ""burden borne"" by o-succinylbenzoate synthase: an ""easy"" reaction involving a carboxylate carbon acid",2001
09_Bommarius_2015_AnnuRevChemBiomolEng,Primer on Proteins,(19),b18,The Depth of Chemical Time and the Power of Enzymes as Catalysts Richard Wolfenden Mark J Snider 10.1021/ar000058i Accounts of Chemical Research Acc. Chem. Res. 0001-4842 1520-4898 34 12 2001 American Chemical Society (ACS),10.1021/ar000058i,The Depth of Chemical Time and the Power of Enzymes as Catalysts,2001
