key,doi,title,year,journal,primary_pillar,best_method,confidence,all_pillars,methods_present,cited_by_reviews,rule_hits
10.1126/science.abn2100,10.1126/science.abn2100,Scaffolding protein functional sites using deep learning,2022.0,Science,Discovery & Sourcing of Biocatalysts,paper_only,1.0,Discovery & Sourcing of Biocatalysts,paper_only,20_Buller_2023_Science,P1:\bmetagenome[- ]assembled genomes?\b|\bMAGs?\b|\bbinn?ing\b|\bcontigs?\b|\bscaffolds?\b|\bassembly\b
database resources of the national center for biotechnology information r agarwala nucleic acids res 44 2016,,Database resources of the National Center for Biotechnology Information,2016.0,Nucleic Acids Res,Discovery & Sourcing of Biocatalysts,section_only,1.0,Discovery & Sourcing of Biocatalysts,section_only,03_Bell_2021_NatRevMethodsPrimers,
10.1146/annurev-biochem-060815-014628,10.1146/annurev-biochem-060815-014628,Engineering and In Vivo Applications of Riboswitches,2017.0,Annual Review of Biochemistry,Discovery & Sourcing of Biocatalysts,paper_only,1.0,Discovery & Sourcing of Biocatalysts,paper_only,10_Yi_2021_ChemSocRev,P1:\bmetagenome[- ]assembled genomes?\b|\bMAGs?\b|\bbinn?ing\b|\bcontigs?\b|\bscaffolds?\b|\bassembly\b
10.1186/s13059-022-02652-8,10.1186/s13059-022-02652-8,SHOOT: phylogenetic gene search and ortholog inference,2022.0,Genome Biology,Discovery & Sourcing of Biocatalysts,paper_only,1.0,Discovery & Sourcing of Biocatalysts,paper_only,20_Buller_2023_Science,P1:\bdegenerate primer\w*\b|\bPCR[- ]?based screen\w*\b|\benrichment culture\w*\b|\bBLAST\b|\bPSI[- ]?BLAST\b|\bHHPred\b
a metagenomics approach for new biocatalyst discovery: application to transaminases and the synthesis of allylic amines d baud j w e jeffries t s moody j m ward h c hailes green. chem 19 2017,,A metagenomics approach for new biocatalyst discovery: application to transaminases and the synthesis of allylic amines,2017.0,Green. Chem,Discovery & Sourcing of Biocatalysts,consensus,1.0,Discovery & Sourcing of Biocatalysts,consensus,03_Bell_2021_NatRevMethodsPrimers,P1:\bgenome mining\b|\bmetagenom\w*\b|\bbioprospect\w*\b|\bbiopanning\b
an unusual flavin-dependent halogenase from the metagenome of the marine sponge theonella swinhoei wa d r m smith acs chem. biol 12 2017,,An unusual flavin-dependent halogenase from the metagenome of the marine sponge Theonella swinhoei WA,2017.0,ACS Chem. Biol,Discovery & Sourcing of Biocatalysts,section_only,1.0,Discovery & Sourcing of Biocatalysts,section_only,03_Bell_2021_NatRevMethodsPrimers,P1:\bgenome mining\b|\bmetagenom\w*\b|\bbioprospect\w*\b|\bbiopanning\b; P6:\bcofactors?\b|\bNADP?\+?\b|\bNADH\b|\bNADPH\b|\bflavins?\b|\bFAD\b|\bFMN\b|\bPLP\b; P9:\bBVMO\b|\bmonooxygenase\b|\bperoxygenase\b|\bP450\b|\bhalogenase\b|\bflavin[- ]dependent\b
computer ssoftware review: reaxys reaxys j goodman ny 10010-1710. www.info. reaxys.com j. chem. inf. model 49 2009 elsevier properties sa 360 park avenue south new york,,Computer sSoftware review: Reaxys Reaxys,2009.0,J. Chem. Inf. Model,Discovery & Sourcing of Biocatalysts,section_only,1.0,Discovery & Sourcing of Biocatalysts,section_only,03_Bell_2021_NatRevMethodsPrimers,
computing platforms for big biological data analytics: perspectives and challenges z yin comput. struct. biotechnol. j 15 2017,,Computing platforms for big biological data analytics: perspectives and challenges,2017.0,Comput. Struct. Biotechnol. J,Discovery & Sourcing of Biocatalysts,section_only,1.0,Discovery & Sourcing of Biocatalysts,section_only,03_Bell_2021_NatRevMethodsPrimers,
diversity-oriented enzymatic modular assembly of abo histo-blood group antigens j ye x.-w liu p peng w yi x chen f wang h cao acs catal 6 2016,,Diversity-Oriented Enzymatic Modular Assembly of ABO Histo-blood Group Antigens,2016.0,ACS Catal,Discovery & Sourcing of Biocatalysts,paper_only,1.0,Discovery & Sourcing of Biocatalysts,paper_only,17_Schrittwieser_2018_ChemRev,P1:\bmetagenome[- ]assembled genomes?\b|\bMAGs?\b|\bbinn?ing\b|\bcontigs?\b|\bscaffolds?\b|\bassembly\b
10.1002/cbic.201600462,10.1002/cbic.201600462,BioCatNet: A Database System for the Integration of Enzyme Sequences and Biocatalytic Experiments,2016.0,ChemBioChem,Discovery & Sourcing of Biocatalysts,section_only,1.0,Discovery & Sourcing of Biocatalysts,section_only,03_Bell_2021_NatRevMethodsPrimers,
