doi,title,year,journal,pillar_primary,tei,extracted,status,fallback_search
10.1002/cctc.202301671,Biocatalytic Synthesis of <scp>l</scp>‐Pipecolic Acid by a Lysine Cyclodeaminase: Batch and Flow Reactors,2024.0,ChemCatChem,,yes,yes,extracted_ok,False
10.1093/nar/gkh793,Amplification and assembly of chip-eluted DNA (AACED): a method for high-throughput gene synthesis,2004.0,Nucleic Acids Research,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,False
10.1038/nrmicro1161,Metagenomics and industrial applications,2005.0,Nat Rev Microbiol,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,True
10.1126/science.1190719,Creation of a Bacterial Cell Controlled by a Chemically Synthesized Genome,2010.0,Science,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,True
10.1038/nmeth.1492,High-resolution mapping of protein sequence-function relationships,2010.0,Nat Methods,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,True
10.1016/j.cbpa.2012.02.015,Biocatalysts and small molecule products from metagenomic studies,2012.0,Current Opinion in Chemical Biology,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,True
10.1128/aem.06725-11,Isolation of a Novel Cutinase Homolog with Polyethylene Terephthalate-Degrading Activity from Leaf-Branch Compost by Using a Metagenomic Approach,2012.0,Appl Environ Microbiol,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,False
10.1038/ncomms10008,Ultrahigh-throughput discovery of promiscuous enzymes by picodroplet functional metagenomics,2015.0,Nat Commun,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,
10.1002/cbic.201600462,BioCatNet: A Database System for the Integration of Enzyme Sequences and Biocatalytic Experiments,2016.0,ChemBioChem,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,False
10.1039/c6gc02769e,A metagenomics approach for new biocatalyst discovery: application to transaminases and the synthesis of allylic amines,2017.0,Green Chem.,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,True
10.1021/acschembio.6b01115,An Unusual Flavin-Dependent Halogenase from the Metagenome of the Marine Sponge <i>Theonella swinhoei</i> WA,2017.0,ACS Chem. Biol.,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,True
10.1093/nar/gkw1099,UniProt: the universal protein knowledgebase,2016.0,Nucleic Acids Res,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,False
10.1038/s41467-018-04964-5,Clustering huge protein sequence sets in linear time,2018.0,Nat Commun,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,False
10.1038/s41396-018-0215-9,Metagenomics reveals functional synergy and novel polysaccharide utilization loci in the <i>Castor canadensis</i> fecal microbiome,2018.0,The ISME Journal,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,False
10.1128/aem.02404-18,Bioprospecting Reveals Class III ω-Transaminases Converting Bulky Ketones and Environmentally Relevant Polyamines,2019.0,Appl Environ Microbiol,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,False
10.1002/adsc.201900178,"Chemoenzymatic Approach to (<i>S</i>)‐1,2,3,4‐Tetrahydroisoquinoline Carboxylic Acids Employing D‐Amino Acid Oxidase",2019.0,Adv Synth Catal,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,False
10.1016/j.ymben.2019.07.002,High level production of flavonoid rhamnosides by metagenome-derived Glycosyltransferase C in Escherichia coli utilizing dextrins of starch as a single carbon source,2019.0,Metabolic Engineering,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,False
10.1002/9781119487043,Applied Biocatalysis,2020.0,Applied Biocatalysis,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,True
10.1039/d0lc00830c,Growth amplification in ultrahigh-throughput microdroplet screening increases sensitivity of clonal enzyme assays and minimizes phenotypic variation,2021.0,Lab Chip,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,False
10.1038/s41557-020-00606-w,Screening and characterization of a diverse panel of metagenomic imine reductases for biocatalytic reductive amination,2020.0,Nat. Chem.,Discovery & Sourcing of Biocatalysts,yes,yes,extracted_ok,False
